codigo;localidad;tipo;uso;marca;color;anho_fabricacion;capacidad;fecha_emision;fecha_vencimiento;fecha_ultimo_pago;estado
1;LUQUE                                                       ;CUACICLON;particular;KYMCO;NEGRO                         ;2023;2;2025-06-25 00:00:00;2026-04-30 00:00:00;2025-06-25 00:00:00;activo
2;LUQUE                                                       ;CUACICLON;particular;KYMCO;NEGRO                         ;2023;2;2025-06-25 00:00:00;2026-03-31 00:00:00;2025-06-25 00:00:00;activo
3;LUQUE                                                       ;CUACICLON;particular;KYMCO;NEGRO                         ;2023;2;2025-06-25 00:00:00;2026-05-31 00:00:00;2025-06-25 00:00:00;activo
4;LUQUE                                                       ;CUACICLON;particular;KYMCO;NEGRO                         ;2023;5;2025-06-25 00:00:00;2026-03-31 00:00:00;2025-06-25 00:00:00;activo
5;LUQUE                                                       ;CUACICLON;particular;KYMCO;NEGRO                         ;2023;2;2025-06-25 00:00:00;2026-06-30 00:00:00;2025-06-25 00:00:00;activo
6;LUQUE                                                       ;CUACICLON;particular;KYMCO;NEGRO                         ;2023;2;2025-06-25 00:00:00;2026-04-30 00:00:00;2025-06-25 00:00:00;activo
7;LUQUE                                                       ;CUACICLON;particular;KYMCO;NEGRO                         ;2023;2;2025-06-25 00:00:00;2026-06-30 00:00:00;2025-06-25 00:00:00;activo
8;LUQUE                                                       ;CAMIONETA;particular;TOYOTA                                                      ;CHAMPAGNE                     ;2010;5;2025-06-24 00:00:00;2026-04-30 00:00:00;2025-06-24 00:00:00;activo
9;LUQUE                                                       ;MOTOCICLETA;particular;CFMOTO                                                      ;PLATA NEGRO                   ;2020;2;2025-07-29 00:00:00;2026-03-31 00:00:00;2025-07-29 00:00:00;activo
10;LUQUE                                                       ;CUACICLON;particular;CFMOTO                                                      ;VERDE                         ;2024;2;2025-06-25 00:00:00;2026-06-30 00:00:00;2025-06-25 00:00:00;activo
11;LUQUE                                                       ;CUACICLON;particular;CFMOTO                                                      ;NEGRO                         ;2024;2;2025-06-25 00:00:00;2026-02-28 00:00:00;2025-06-25 00:00:00;activo
12;LUQUE                                                       ;MOTOCICLETA;particular;CFMOTO                                                      ;PLATA                         ;2019;2;2025-07-11 00:00:00;2026-04-30 00:00:00;2025-07-11 00:00:00;activo
13;LUQUE                                                       ;CAMION GRUA                                                 ;particular;LIEBHERR;AMARILLO                      ;2022;2;2025-05-03 00:00:00;2026-04-30 00:00:00;2025-05-03 00:00:00;activo
14;LUQUE                                                       ;CAMION GRUA                                                 ;particular;LIEBHERR;AMARILLO                      ;2022;2;2025-05-28 00:00:00;2026-06-30 00:00:00;2025-05-28 00:00:00;activo
15;LUQUE                                                       ;CAMIONETA;particular;FORD;ROJO                          ;1982;3;2025-03-31 00:00:00;2026-05-31 00:00:00;2025-03-31 00:00:00;activo
16;LUQUE                                                       ;CAMION;particular;FORD;VERDE                         ;2012;5;2025-06-13 00:00:00;2026-05-31 00:00:00;2025-06-13 00:00:00;activo
17;LUQUE                                                       ;CAMIONETA;particular;FORD;GRIS ARTEMIS                  ;2006;5;2025-06-12 00:00:00;2026-06-30 00:00:00;2025-06-12 00:00:00;activo
18;LUQUE                                                       ;CAMION;particular;FORD;AMARILLO                      ;2008;1;2025-06-12 00:00:00;2026-02-28 00:00:00;2025-06-12 00:00:00;activo
19;LUQUE                                                       ;STATION WAGON;particular;FORD;AZUL                          ;2004;5;2025-04-01 00:00:00;2026-02-28 00:00:00;2025-04-01 00:00:00;activo
20;LUQUE                                                       ;STATION WAGON;particular;FORD;PRATA RIVIERA                 ;2015;5;2025-08-06 00:00:00;2026-02-28 00:00:00;2025-08-06 00:00:00;activo
21;LUQUE                                                       ;CAMIONETA;particular;FORD;BEIGE PERLA METALIZADO        ;2009;5;2025-07-10 00:00:00;2026-02-28 00:00:00;2025-07-10 00:00:00;activo
22;LUQUE                                                       ;CAMIONETA;particular;FORD;BLANCO                        ;2018;5;2025-03-18 00:00:00;2026-03-31 00:00:00;2025-03-18 00:00:00;activo
23;LUQUE                                                       ;CAMION;particular;FORD;ROJO                          ;1994;3;2025-06-12 00:00:00;2026-02-28 00:00:00;2025-06-12 00:00:00;activo
24;LUQUE                                                       ;AUTOMOVIL;particular;FORD;VERDE                         ;1996;5;2025-06-14 00:00:00;2026-05-31 00:00:00;2025-06-14 00:00:00;activo
25;ASUNCION                                                    ;CAMIONETA;particular;FORD;PLATA METALIZADO              ;2022;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
26;LUQUE                                                       ;CAMIONETA;particular;FORD;PLATA METALIZADO              ;2022;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
27;LUQUE                                                       ;CAMIONETA;particular;FORD;BLANCO OXFORD                 ;2022;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
28;ASUNCION                                                    ;CAMIONETA;particular;FORD;PLATA METALIZADO              ;2022;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
29;LUQUE                                                       ;CAMIONETA;particular;FORD;AZUL                          ;2014;5;2025-06-25 00:00:00;2026-03-31 00:00:00;2025-06-25 00:00:00;activo
30;LUQUE                                                       ;CAMIONETA;particular;FORD;BLANCO OXFORD                 ;2014;5;2025-06-25 00:00:00;2026-02-28 00:00:00;2025-06-25 00:00:00;activo
31;LUQUE                                                       ;CAMIONETA;particular;FORD;BLANCO OXFORD                 ;2022;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
32;LUQUE                                                       ;CAMIONETA;particular;FORD;PLATA METALIZADO              ;2022;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
33;LUQUE                                                       ;CAMIONETA;particular;FORD;PLATA METALIZADO              ;2022;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
34;LUQUE                                                       ;CAMIONETA;particular;FORD;PLATA                         ;2011;5;2025-06-25 00:00:00;2026-04-30 00:00:00;2025-06-25 00:00:00;activo
35;LUQUE                                                       ;CAMIONETA;particular;FORD;PLATA                         ;2011;5;2025-06-25 00:00:00;2026-06-30 00:00:00;2025-06-25 00:00:00;activo
36;LUQUE                                                       ;CAMIONETA;particular;FORD;PLATA METALIZADO              ;2022;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
37;LUQUE                                                       ;CAMIONETA;particular;FORD;PLATA                         ;2015;5;2025-06-25 00:00:00;2026-02-28 00:00:00;2025-06-25 00:00:00;activo
38;LUQUE                                                       ;CAMIONETA;particular;FORD;PLATA METALIZADO              ;2023;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
39;LUQUE                                                       ;CAMIONETA;particular;FORD;PLATA METALIZADO              ;2023;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
40;LUQUE                                                       ;CAMIONETA;particular;FORD;PLATA METALIZADO              ;2023;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
41;LUQUE                                                       ;CAMIONETA;particular;FORD;PLATA METALIZADO              ;2023;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
42;LUQUE                                                       ;CAMIONETA;particular;FORD;BLANCO OXFORD                 ;2023;5;2025-05-22 00:00:00;2026-05-31 00:00:00;2025-05-22 00:00:00;activo
43;LUQUE                                                       ;CAMIONETA;particular;FORD;BLANCO OXFORD                 ;2023;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
44;LUQUE                                                       ;CAMIONETA;particular;FORD;PLATA METALIZADO              ;2023;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
45;LUQUE                                                       ;CAMIONETA;particular;FORD;PLATA METALIZADO              ;2023;5;2025-03-14 00:00:00;2026-03-31 00:00:00;2025-03-14 00:00:00;activo
46;LUQUE                                                       ;CAMIONETA;particular;FORD;BLANCO OXFORD                 ;2023;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
47;LUQUE                                                       ;CAMIONETA;particular;FORD;PLATA METALIZADO              ;2023;5;2025-06-19 00:00:00;2026-06-30 00:00:00;2025-06-19 00:00:00;activo
48;LUQUE                                                       ;CAMIONETA;particular;FORD;PLATA METALIZADO              ;2023;5;2025-04-23 00:00:00;2026-04-30 00:00:00;2025-04-23 00:00:00;activo
