code,description,present,count
01.01.01,Estrellas,False,0
01.01.15,"Cometas, estrellas con cola",True,602
01.01.17,Brújulas,True,731
01.03.01,Sol saliente o poniente,True,2604
01.03.02,Otras representaciones del sol,True,5022
01.03.19,Varios soles,True,48
01.05.01,Globos terráqueos,True,3297
01.05.15,Partes de globos terráqueos,True,676
01.05.24,Saturno,True,1918
01.05.25,Otros planetas,True,507
01.07.01,"Luna llena, varias lunas",True,314
01.07.06,"Luna creciente, media luna",True,1567
01.07.19,Varios crecientes o medias lunas,True,426
01.07.22,Globo lunar,True,37
01.11.01,"Constelaciones, galaxias",True,164
01.11.12,Cielo estrellado,True,425
01.11.15,"Globos celestes, mapas celestes",True,38
01.13.01,"Esferas armilares, planetarios, órbitas astronómicas, modelos atómicos, modelos moleculares",True,5028
01.15.01,Arco iris,True,342
01.15.03,Relámpagos,True,2357
01.15.05,Llamas,True,3523
01.15.07,"Chispas, explosiones, fuegos artificiales explotando",True,855
01.15.09,"Fuentes luminosas, rayos, haces de luz",True,3528
01.15.11,"Nubes, niebla, vapor, humo",True,4166
01.15.13,"Lluvia, granizo",True,71
01.15.14,Charcos (de agua),True,562
01.15.15,Gotas,True,9424
01.15.17,"Nieve, copos de nieve o cristales de nieve",True,1079
01.15.19,"Carámbanos, estalactitas, estalagmitas, cristales minerales",True,279
01.15.21,"Burbujas, masas espumosas",True,5417
01.15.23,"Torbellinos, movimientos rotatorios, tornados",True,2643
01.15.24,Olas,True,2721
01.15.25,Otros fenómenos naturales no clasificados en otras divisiones o categorías,True,247
01.17.01,Planisferios,True,353
01.17.02,Continentes,False,0
01.17.07,Grupos de países,True,59
01.17.11,Países aislados,True,479
01.17.12,"Islas, archipiélagos",True,255
01.17.13,Partes de un país,True,204
01.17.14,Planos urbanos,True,54
01.17.15,Mapas polares,True,2
01.17.25,Otros mapas geográficos,True,191
02.01.01,"Cabezas, bustos",True,5903
02.01.02,Hombres armados u hombres vistiendo armadura o uniforme,True,1046
02.01.03,"Figuras religiosas, hombres vistiendo toga o túnica",True,414
02.01.04,"Hombres vistiendo ropa tradicional, o disfraz folclórico o histórico",True,1794
02.01.05,Hombres vistiendo esmoquin o traje,True,598
02.01.07,"Arlequines, payasos, pierots, personajes de carnaval o figuras grotescas o extravagantes, gnomos, magos",True,660
02.01.08,"Acróbatas, atletas, bailarines, malabaristas, hombres practicando deporte",True,2968
02.01.09,"Músicos, hombres con instrumentos musicales, directores de orquesta",True,230
02.01.10,"Enfermeras, doctores, dentistas, personal de laboratorio",True,94
02.01.11,"Carniceros, chefs, camareros, pasteleros",True,1089
02.01.12,"Marineros, marinos, pescadores, piratas",True,269
02.01.13,"Campesinos, trabajadores agrícolas",True,421
02.01.14,"Buceadores, hombres rana",True,60
02.01.15,Otros profesionales (hombres),True,1058
02.01.20,"Hombres montados o acompañados por un caballo, mula o burro",True,1003
02.01.21,Hombres montados en animales o acompañados por animales,True,403
02.01.22,Personajes alegorías o mitológicos masculinos,True,357
02.01.25,Obreros industriales y albañiles,True,145
02.01.26,Hombres de las cavernas,True,20
02.01.28,"Hombres desnudos o vistiendo ropa interior, traje de baño u otra ropa ligera",False,0
02.01.29,Hombres montando bicicletas o motocicletas,False,0
02.01.30,Otros hombres,True,701
